"0",""
"0","summarize_variables <- function(data) {"
"0","  for (variable in names(data)) {"
"0","    cat(""Variable:"", variable, ""\n"")"
"0","    if (is.factor(data[[variable]])) {"
"0","      cat(""Categorical summary:\n"")"
"0","      print(table(data[[variable]]))"
"0","    } else if (is.numeric(data[[variable]])) {"
"0","      cat(""Mean:"", mean(data[[variable]], na.rm = TRUE), ""\n"")"
"0","    }"
"0","    cat(""\n"")"
"0","  }"
"0","}"
"0",""
"0","summarize_variables(iris)"
"1","Variable:"
"1"," "
"1","Sepal.Length"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","5.843333"
"1"," "
"1","
"
"1","
"
"1","Variable:"
"1"," "
"1","Sepal.Width"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","3.057333"
"1"," "
"1","
"
"1","
"
"1","Variable:"
"1"," "
"1","Petal.Length"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","3.758"
"1"," "
"1","
"
"1","
"
"1","Variable:"
"1"," "
"1","Petal.Width"
"1"," "
"1","
"
"1","Mean:"
"1"," "
"1","1.199333"
"1"," "
"1","
"
"1","
"
"1","Variable:"
"1"," "
"1","Species"
"1"," "
"1","
"
"1","Categorical summary:
"
"1","
"
"1","    setosa "
"1","versicolor "
"1"," virginica "
"1","
"
"1","        50 "
"1","        50 "
"1","        50 "
"1","
"
"1","
"
